# Phase 4 consumes this file: each row becomes one _redirects rule.
# One row per old path: a page row wins over a post row, because a held-back
# post has no page to land on and a redirect to a 404 is the failure to avoid.
# A row whose two paths are equal needs no rule: the old URL already serves the page.
vechi,nou
/pastorala/Pastorala_Craciun_2013.pdf,/documente/pastorala-craciun-2013.pdf
/pastorala/Pastorala_Craciun_2016.pdf,/documente/pastorala-craciun-2016.pdf
/pastorala/Pastorala_Duminica_Ortodoxiei_2015.pdf,/documente/pastorala-duminica-ortodoxiei-2015.pdf
/pastorala/Pastorala_Duminica_Ortodoxiei_2016.pdf,/documente/pastorala-duminica-ortodoxiei-2016.pdf
/pastorala/Pastorala_Duminica_Ortodoxiei_2017.pdf,/documente/pastorala-duminica-ortodoxiei-2017.pdf
/pastorala/Pastorala_Nastere_2015.pdf,/documente/pastorala-nastere-2015.pdf
/pastorala/Pastorala_Pasti_2012.pdf,/documente/pastorala-pasti-2012.pdf
/pastorala/Pastorala_Pasti_2015.pdf,/documente/pastorala-pasti-2015.pdf
/pastorala/Pastorala_Pasti_2016.pdf,/documente/pastorala-pasti-2016.pdf
/pastorala/Pastorala_Pasti_2017.pdf,/documente/pastorala-pasti-2017.pdf
/pastorala/Pastorala_octombrie_2021.pdf,/documente/pastorala-octombrie-2021.pdf
/pastorala/Scrisoare%20Pastorala%20-%20Invierea%20Domnului%202021.pdf,/documente/scrisoare-pastorala-invierea-domnului-2021.pdf
/pastorala/pastorala%20Duminica%20Ortodoxiei%202023%20-%20TIPAR.pdf,/documente/pastorala-duminica-ortodoxiei-2023-tipar.pdf
/pastorala/pastorala%20febr%202020%20final.pdf,/documente/pastorala-febr-2020-final.pdf
/pastorala/pastorala_inviere_2014.pdf,/documente/pastorala-inviere-2014.pdf
/pastorala/pastorala_octombrie_2019.pdf,/documente/pastorala-octombrie-2019.pdf
/pastorala/pastorala_sf_sinod_2014.pdf,/documente/pastorala-sf-sinod-2014.pdf
/pastorala/pastorala_sf_sinod_2015_11_15.pdf,/documente/pastorala-sf-sinod-2015-11-15.pdf
/pastorala/sf_antim_ivireanul.pdf,/documente/sf-antim-ivireanul.pdf
/pelerinaj-la-izvorul-sfintilor-felix-regula-si-exuperantius/,/noutati/pelerinaj-la-izvorul-sfintilor-felix-regula-si-exuperantius/
/piesa-de-teatru-hram-2024/,/noutati/piesa-de-teatru-hram-2024/
/pomenire/,/noutati/pomenire/
/postul-mare-2025/,/noutati/postul-mare-2025/
/postul-pastelui-2/,/noutati/postul-pastelui-2/
/postul-pastelui-3/,/noutati/postul-pastelui-3/
/postul-pastelui/,/noutati/postul-pastelui/
/praznicul-invierii-domnului-hristos-2/,/noutati/praznicul-invierii-domnului-hristos-2/
/praznicul-invierii-domnului-hristos/,/noutati/praznicul-invierii-domnului-hristos/
/praznicul-nasterii-domnului-hristos/,/noutati/praznicul-nasterii-domnului-hristos/
/praznicul-nasterii-domnului-iisus-hristos/,/noutati/praznicul-nasterii-domnului-iisus-hristos/
/program-liturgic/,/program/
/revista-doxologia/,/resurse/doxologia/
/revista/doxologia_10_2015.pdf,/documente/doxologia-10-2015.pdf
/revista/doxologia_11_2016.pdf,/documente/doxologia-11-2016.pdf
/revista/doxologia_12_2016.pdf,/documente/doxologia-12-2016.pdf
/revista/doxologia_13_2017.pdf,/documente/doxologia-13-2017.pdf
/revista/doxologia_14_2017.pdf,/documente/doxologia-14-2017.pdf
/revista/doxologia_15_2018.pdf,/documente/doxologia-15-2018.pdf
/revista/doxologia_16_2018.pdf,/documente/doxologia-16-2018.pdf
/revista/doxologia_17_2019.pdf,/documente/doxologia-17-2019.pdf
/revista/doxologia_18_2019.pdf,/documente/doxologia-18-2019.pdf
/revista/doxologia_19_2020.pdf,/documente/doxologia-19-2020.pdf
/revista/doxologia_1_2011.pdf,/documente/doxologia-1-2011.pdf
/revista/doxologia_20_2020.pdf,/documente/doxologia-20-2020.pdf
/revista/doxologia_21_2021.pdf,/documente/doxologia-21-2021.pdf
/revista/doxologia_22_2021.pdf,/documente/doxologia-22-2021.pdf
/revista/doxologia_23_2022.pdf,/documente/doxologia-23-2022.pdf
/revista/doxologia_24_2022.pdf,/documente/doxologia-24-2022.pdf
/revista/doxologia_25_2023.pdf,/documente/doxologia-25-2023.pdf
/revista/doxologia_26_2023.pdf,/documente/doxologia-26-2023.pdf
/revista/doxologia_27_2024.pdf,/documente/doxologia-27-2024.pdf
/revista/doxologia_2_2011.pdf,/documente/doxologia-2-2011.pdf
/revista/doxologia_3_2012.pdf,/documente/doxologia-3-2012.pdf
/revista/doxologia_4_2012.pdf,/documente/doxologia-4-2012.pdf
/revista/doxologia_5_2013.pdf,/documente/doxologia-5-2013.pdf
/revista/doxologia_6_2013.pdf,/documente/doxologia-6-2013.pdf
/revista/doxologia_8_2014.pdf,/documente/doxologia-8-2014.pdf
/revista/doxologia_9_2015.pdf,/documente/doxologia-9-2015.pdf
/rugaciune-pentru-noul-an-scolar/,/noutati/rugaciune-pentru-noul-an-scolar/
/rugaciuni/,/noutati/rugaciuni/
/sarbatoarea-sfintilor-felix-regula-si-exuperantie/,/noutati/sarbatoarea-sfintilor-felix-regula-si-exuperantie/
/sarbatori-de-iarna/,/noutati/sarbatori-de-iarna/
/sarbatorirea-sfantului-ierarh-nicolae-2/,/noutati/sarbatorirea-sfantului-ierarh-nicolae-2/
/sarbatorirea-sfantului-ierarh-nicolae/,/noutati/sarbatorirea-sfantului-ierarh-nicolae/
/scoala-parohiala/,/comunitate/scoala/
/scrisoarea-pastorala-a-mitropolitului-iosif-la-nasterea-domnului-2024/,/noutati/scrisoarea-pastorala-a-mitropolitului-iosif-la-nasterea-domnului-2024/
/serbarea-scolii-parohiale-de-hram/,/noutati/serbarea-scolii-parohiale-de-hram/
/seri-de-film-dedicate-noilor-sfinti-romani-copy/,/noutati/seri-de-film-dedicate-noilor-sfinti-romani-copy/
/seri-de-film-dedicate-noilor-sfinti-romani-iii-pr-cleopa-ilie/,/noutati/seri-de-film-dedicate-noilor-sfinti-romani-iii-pr-cleopa-ilie/
/servicii-liturgice/,/servicii-liturgice/
/sfanta-scriptura/,/noutati/sfanta-scriptura/
/sfantul-ierarh-nicolae/,/noutati/sfantul-ierarh-nicolae/
/slujbe-pentru-cei-adormiti-14-10-2025/,/noutati/slujbe-pentru-cei-adormiti-14-10-2025/
/slujbe-pentru-cei-adormiti-26-aprilie-2025/,/noutati/slujbe-pentru-cei-adormiti-26-aprilie-2025/
/studii/,/resurse/studii/
/update-august/,/noutati/update-august/
/wp-content/uploads/2024/11/Doxologia_28_2024-final.pdf,/documente/doxologia-28-2024-final.pdf
/wp-content/uploads/2024/12/9-002-2024-PASTORALA-NASTEREA-DOMNULUI-RO-2024_site.pdf,/documente/9-002-2024-pastorala-nasterea-domnului-ro-2024-site.pdf
/wp-content/uploads/2025/03/Pastorala-Duminica-Ortodoxiei-2025.pdf,/documente/pastorala-duminica-ortodoxiei-2025.pdf
/wp-content/uploads/2025/04/9-001-2025-PASTORALA-INVIEREA-DOMNULUI-RO-2025.pdf,/documente/9-001-2025-pastorala-invierea-domnului-ro-2025.pdf
/wp-content/uploads/2025/04/Doxologia_29_2025-v3-1.pdf,/documente/doxologia-29-2025-v3-1.pdf
/wp-content/uploads/2025/04/Doxologia_29_2025-v3-2.pdf,/documente/doxologia-29-2025-v3-2.pdf
/wp-content/uploads/2025/04/Doxologia_29_2025-v3.pdf,/documente/doxologia-29-2025-v3.pdf
/wp-content/uploads/2025/06/Doxologia-7-2014-pt-site-1.pdf,/documente/doxologia-7-2014-pt-site-1.pdf
/wp-content/uploads/2025/06/Pastorala-Pogorarea-Duhului-Sfant-2025.pdf,/documente/pastorala-pogorarea-duhului-sfant-2025.pdf
/wp-content/uploads/2025/11/Doxologia_30_2025-v3-1.pdf,/documente/doxologia-30-2025-v3-1.pdf
